Date,Portfolio_Value,Daily_Interest
2025-04-01,10002.05,2.05
2025-04-02,10004.11,2.06
2025-04-03,10006.17,2.06
2025-04-04,10008.22,2.06
2025-04-05,10010.28,2.06
2025-04-06,10012.34,2.06
2025-04-07,10014.39,2.06
2025-04-08,10016.45,2.06
2025-04-09,10018.51,2.06
2025-04-10,10020.57,2.06
2025-04-11,10022.63,2.06
2025-04-12,10024.69,2.06
2025-04-13,10026.75,2.06
2025-04-14,10028.81,2.06
2025-04-15,10030.87,2.06
2025-04-16,10032.93,2.06
2025-04-17,10034.99,2.06
2025-04-18,10037.05,2.06
2025-04-19,10039.11,2.06
2025-04-20,10041.18,2.06
2025-04-21,10043.24,2.06
2025-04-22,10045.3,2.06
2025-04-23,10047.37,2.06
2025-04-24,10049.43,2.06
2025-04-25,10051.5,2.06
2025-04-26,10053.56,2.07
2025-04-27,10055.63,2.07
2025-04-28,10057.69,2.07
2025-04-29,10059.76,2.07
2025-04-30,10061.83,2.07
2025-05-01,15064.92,3.09
2025-05-02,15068.02,3.1
2025-05-03,15071.11,3.1
2025-05-04,15074.21,3.1
2025-05-05,15077.31,3.1
2025-05-06,15080.41,3.1
2025-05-07,15083.51,3.1
2025-05-08,15086.6,3.1
2025-05-09,15089.7,3.1
2025-05-10,15092.81,3.1
2025-05-11,15095.91,3.1
2025-05-12,15099.01,3.1
2025-05-13,15102.11,3.1
2025-05-14,15105.21,3.1
2025-05-15,15108.32,3.1
2025-05-16,15111.42,3.1
2025-05-17,15114.53,3.11
2025-05-18,15117.63,3.11
2025-05-19,15120.74,3.11
2025-05-20,15123.85,3.11
2025-05-21,15126.95,3.11
2025-05-22,15130.06,3.11
2025-05-23,15133.17,3.11
2025-05-24,15136.28,3.11
2025-05-25,15139.39,3.11
2025-05-26,15142.5,3.11
2025-05-27,15145.61,3.11
2025-05-28,15148.73,3.11
2025-05-29,15151.84,3.11
2025-05-30,15154.95,3.11
2025-05-31,15158.07,3.11
2025-06-01,20162.21,4.14
2025-06-02,20166.35,4.14
2025-06-03,20170.49,4.14
2025-06-04,20174.64,4.14
2025-06-05,20178.78,4.15
2025-06-06,20182.93,4.15
2025-06-07,20187.08,4.15
2025-06-08,20191.23,4.15
2025-06-09,20195.38,4.15
2025-06-10,20199.52,4.15
2025-06-11,20203.68,4.15
2025-06-12,20207.83,4.15
2025-06-13,20211.98,4.15
2025-06-14,20216.13,4.15
2025-06-15,20220.29,4.15
2025-06-16,20224.44,4.15
2025-06-17,20228.6,4.16
2025-06-18,20232.75,4.16
2025-06-19,20236.91,4.16
2025-06-20,20241.07,4.16
2025-06-21,20245.23,4.16
2025-06-22,20249.39,4.16
2025-06-23,20253.55,4.16
2025-06-24,20257.71,4.16
2025-06-25,20261.87,4.16
2025-06-26,20266.04,4.16
2025-06-27,20270.2,4.16
2025-06-28,20274.37,4.17
2025-06-29,20278.53,4.17
2025-06-30,20282.7,4.17
2025-07-01,25287.89,5.2
2025-07-02,25293.09,5.2
2025-07-03,25298.29,5.2
2025-07-04,25303.49,5.2
2025-07-05,25308.68,5.2
2025-07-06,25313.89,5.2
2025-07-07,25319.09,5.2
2025-07-08,25324.29,5.2
2025-07-09,25329.49,5.2
2025-07-10,25334.7,5.2
2025-07-11,25339.9,5.21
